cell_line	agent	perturbation	replicate	time	GR50	GRmax	GR_AOC	GEC50	GRinf	Hill	r2	pval	experiment	fit	flat_fit
BT20	drugA	0	1	48	0.0774608156549744	-0.00640568493669491	0.555553252786014	0.0816313703123383	-0.0263167017882277	0.978139488339481	0.969522134354538	4.94249144011175e-06	BT20 drugA 0 1 48	sigmoid	NA
BT20	drugA	0	1	72	0.108389958643634	0.0188056298808399	0.476452963859343	0.101756683957657	0.0308019086334784	1.006842485438	0.993319167764761	2.43728873709348e-08	BT20 drugA 0 1 72	sigmoid	NA
BT20	drugA	0	2	48	0.0646317398521282	-0.00444884162079384	0.556179143945308	0.0694140518503871	-0.0270406787629507	0.737838377502915	0.949754734869818	2.84336751756591e-05	BT20 drugA 0 2 48	sigmoid	NA
BT20	drugA	0	2	72	0.107464877688023	0.000224979418608884	0.476567597726489	0.103583437604038	0.0215144093032743	1.1955975712215	0.995746459880384	5.01911177033935e-09	BT20 drugA 0 2 72	sigmoid	NA
BT20	drugA	0	3	48	0.0833863156624262	0.0577105738295021	0.49563528702705	0.0741130062654238	0.0611054066251451	1.10565196256558	0.986709547277842	2.70638272131044e-07	BT20 drugA 0 3 48	sigmoid	NA
BT20	drugA	0	3	72	0.0962773331754994	0.0324359042398783	0.4955843165688	0.0921122973372163	0.0230709249021604	1.06819416851161	0.988753903546855	1.50836453922017e-07	BT20 drugA 0 3 72	sigmoid	NA
BT20	drugA	1	1	48	0.0757534116365108	0.0235756528314803	0.541183764812143	0.0721679410877762	0.0253999096792493	1.0752358007771	0.969669445779507	4.85938391026079e-06	BT20 drugA 1 1 48	sigmoid	NA
BT20	drugA	1	1	72	0.111227527552165	-0.0114315597280135	0.498312327196841	0.109622093166746	0.00721530499363839	0.999778318062814	0.964510994686515	8.42031609176642e-06	BT20 drugA 1 1 72	sigmoid	NA
BT20	drugA	1	2	48	0.0997006598990521	0.0283290426475291	0.509426098206854	0.0915779201101929	0.0566670296578272	1.41543907069938	0.965861316356085	7.35129242678745e-06	BT20 drugA 1 2 48	sigmoid	NA
BT20	drugA	1	2	72	0.0791037025740114	-0.0112890510058546	0.525768232404349	0.0772582856094365	0.018953734254929	1.63710242271813	0.983514105124529	5.75299294744864e-07	BT20 drugA 1 2 72	sigmoid	NA
BT20	drugA	1	3	48	0.0895056750108821	0.0676605469748117	0.492271938726697	0.0843178687345962	0.0401478932166476	1.40187002560679	0.947067223550531	3.41221478380329e-05	BT20 drugA 1 3 48	sigmoid	NA
BT20	drugA	1	3	72	0.105414580573003	0.0138841631617008	0.488216468815053	0.106727160044431	-0.00721907833961729	1.15840447436133	0.981562682060541	8.51024586145047e-07	BT20 drugA 1 3 72	sigmoid	NA
BT20	drugB	0	1	48	Inf	0.890096728040648	0.0608432787710408	0	0.93271865713948	0.01	0.037326013949209	0.87534111270841	BT20 drugB 0 1 48	flat	0.93271865713948
BT20	drugB	0	1	72	Inf	0.93578413147843	0.0171610804523507	0	0.980321389859935	0.01	-0.0146672487988007	1	BT20 drugB 0 1 72	flat	0.980321389859935
BT20	drugB	0	2	48	Inf	0.969814675417745	0.0711260887767925	0	0.927903344330341	0.01	-0.0918390535793592	1	BT20 drugB 0 2 48	flat	0.927903344330341
BT20	drugB	0	2	72	Inf	0.962662906061323	0.0156047711334613	0	0.983857892743616	0.01	0.00331048343656382	0.988461175581157	BT20 drugB 0 2 72	flat	0.983857892743616
BT20	drugB	0	3	48	Inf	0.956612300635008	-0.00508298338822997	0	1.00403468488238	0.01	0.0573387503348523	0.813288800044721	BT20 drugB 0 3 48	flat	1.00403468488238
BT20	drugB	0	3	72	Inf	0.934660704604436	0.0529356811225527	0	0.953574407143395	0.01	0.034037009150058	0.885853093880756	BT20 drugB 0 3 72	flat	0.953574407143395
BT20	drugB	1	1	48	Inf	1.12840412719912	0.035110349384504	0	0.968161385498365	0.01	-0.0255402598005074	1	BT20 drugB 1 1 48	flat	0.968161385498365
BT20	drugB	1	1	72	Inf	0.885341629671677	0.0115616985823773	0	0.978924507298488	0.01	0.195020246023993	0.468001614740259	BT20 drugB 1 1 72	flat	0.978924507298488
BT20	drugB	1	2	48	Inf	0.963542379934103	-0.021504154778587	0	1.0108543870472	0.01	0.0511502709270784	0.832129718795757	BT20 drugB 1 2 48	flat	1.0108543870472
BT20	drugB	1	2	72	Inf	0.969789142949709	0.0364132682999052	0	0.959499467911911	0.01	-0.0230843211196052	1	BT20 drugB 1 2 72	flat	0.959499467911911
BT20	drugB	1	3	48	Inf	1.08993778108616	-0.00290436054418244	0	1.01336561860184	0.01	-0.0134572185254676	1	BT20 drugB 1 3 48	flat	1.01336561860184
BT20	drugB	1	3	72	Inf	0.909138415552903	-0.00612364469892395	0	0.996246605814115	0.01	0.331055751898457	0.244830056822873	BT20 drugB 1 3 72	flat	0.996246605814115
BT20	drugC	0	1	48	0.247227180001452	-0.703376437247322	0.571172170455226	0.597459343150687	-0.798123085560293	1.08124410392523	0.998247540168997	2.25303662841861e-10	BT20 drugC 0 1 48	sigmoid	NA
BT20	drugC	0	1	72	0.356742724125413	-0.648148210469929	0.487621035904353	0.947670106108696	-0.802225674548764	0.979764869219627	0.997236198591604	1.10987461492586e-09	BT20 drugC 0 1 72	sigmoid	NA
BT20	drugC	0	2	48	0.168705247154812	-0.708454104557996	0.618370335613609	0.658324728260642	-0.943777800164384	0.778828577764204	0.989262499196176	1.28280673893161e-07	BT20 drugC 0 2 48	sigmoid	NA
BT20	drugC	0	2	72	0.37042111295962	-0.632507971172928	0.481906176168142	0.820813813297954	-0.722974463120352	1.12414583610398	0.996809698362456	1.8340497572792e-09	BT20 drugC 0 2 72	sigmoid	NA
BT20	drugC	0	3	48	0.239513623137733	-0.735668597410227	0.545458033677922	0.563998777463692	-0.793812810167769	1.11010546273103	0.989989570775378	1.00365498973126e-07	BT20 drugC 0 3 48	sigmoid	NA
BT20	drugC	0	3	72	0.355762661819601	-0.615312079593009	0.482841306068376	0.84925691603354	-0.730897120850914	1.03538972726281	0.993273760228922	2.49576221931731e-08	BT20 drugC 0 3 72	sigmoid	NA
BT20	drugC	1	1	48	0.17363572402355	-0.748926589962347	0.633573373429363	0.396214029269165	-0.811095183193578	1.16850406513506	0.989785769358003	1.07701018591344e-07	BT20 drugC 1 1 48	sigmoid	NA
BT20	drugC	1	1	72	0.251189229523756	-0.735023544751693	0.576270058703515	0.644875621526049	-0.852427220323521	1.0553610263586	0.99413056530474	1.54912678175163e-08	BT20 drugC 1 1 72	sigmoid	NA
BT20	drugC	1	2	48	0.170878139016696	-0.775160040805576	0.629900743982499	0.402002715517516	-0.829160686571782	1.14282351173949	0.995805228940438	4.78056162284712e-09	BT20 drugC 1 2 48	sigmoid	NA
BT20	drugC	1	2	72	0.269045135831063	-0.734921513011427	0.549253537954097	0.566063523630976	-0.765768146378214	1.24871262308574	0.99758263211236	6.94543770221832e-10	BT20 drugC 1 2 72	sigmoid	NA
BT20	drugC	1	3	48	0.199728734881992	-0.764525116420593	0.66653570490036	0.428665110262506	-0.805882863435944	1.25704671107773	0.968389848102079	5.61555958456814e-06	BT20 drugC 1 3 48	sigmoid	NA
BT20	drugC	1	3	72	0.326813144295243	-0.720227055826852	0.504265585044354	0.629674954726701	-0.737162076356133	1.38143694624676	0.989496291056593	1.18767981754039e-07	BT20 drugC 1 3 72	sigmoid	NA
BT20	drugD	0	1	48	0.0252260845713998	-0.0915097149154073	0.676601526642244	0.0290592901137444	-0.0800131872200594	1.04936441027826	0.977696801479623	1.65685699321838e-06	BT20 drugD 0 1 48	sigmoid	NA
BT20	drugD	0	1	72	0.0244110818011132	-0.0831466260913577	0.684272842190592	0.0286094490595101	-0.0763786500296883	0.895758414932627	0.993796572942143	1.88022957667989e-08	BT20 drugD 0 1 72	sigmoid	NA
BT20	drugD	0	2	48	0.0192903452469028	-0.0816091263387317	0.680645223885472	0.0208881717110835	-0.0357284164261085	0.867312127271365	0.992900748623181	3.01469888421819e-08	BT20 drugD 0 2 48	sigmoid	NA
BT20	drugD	0	2	72	0.0274212936881469	-0.0538181004847887	0.652776549524177	0.0292757993616184	-0.0395194361624564	1.16242557972174	0.996349894385309	2.93811647119085e-09	BT20 drugD 0 2 72	sigmoid	NA
BT20	drugD	0	3	48	0.0213324167760575	-0.0876018191994713	0.689095751241552	0.0234522542508291	-0.0660662602406195	1.3099496013952	0.975733860264557	2.22588349648716e-06	BT20 drugD 0 3 48	sigmoid	NA
BT20	drugD	0	3	72	0.0244412976193276	-0.071610766107131	0.677199083130173	0.0263013701669093	-0.0482304604859263	1.25550995870154	0.99590907972757	4.37898598061489e-09	BT20 drugD 0 3 72	sigmoid	NA
BT20	drugD	1	1	48	0.0187663253826136	-0.0395409931229972	0.672964080484367	0.0187428438646613	0.00085647688320659	1.36930153518076	0.98911083628026	1.34735130182844e-07	BT20 drugD 1 1 48	sigmoid	NA
