cell_line	agent	perturbation	replicate	time	GR50	GRmax	GR_AUC	EC50	GRinf	Hill	r2	pval
BT20	drugA	0	1	48	0.0774860217490215	-0.00640568493669491	0.555553252786014	0.081639794811852	-0.0262266762053805	0.979024903553455	0.969522075993789	4.94252456473276e-06
BT20	drugA	0	1	72	0.108389400832866	0.0188056298808399	0.476452963859343	0.101755394471663	0.0308062681344043	1.00686962273983	0.993319167678718	2.43728884852246e-08
BT20	drugA	0	2	48	0.0646362548957072	-0.00444884162079384	0.556179143945308	0.0694150713112967	-0.027023082870369	0.737940987646806	0.94975473189643	2.84336810648655e-05
BT20	drugA	0	2	72	0.107466931213267	0.000224979418608884	0.476567597726489	0.103584531008284	0.0215210330842815	1.19569588561302	0.995746459208799	5.01911456840531e-09
BT20	drugA	0	3	48	0.083384539295893	0.0577105738295021	0.49563528702705	0.0741109903821554	0.0611084331308561	1.10565514562201	0.986709547229158	2.70638275567947e-07
BT20	drugA	0	3	72	0.0962785808468283	0.0324359042398781	0.495584316568801	0.0921143615166431	0.0230654874690871	1.06816462316933	0.98875390348511	1.50836456769277e-07
BT20	drugA	1	1	48	0.075729633384769	0.0235756528314803	0.541183764812144	0.0721327451864652	0.0255015472634519	1.07579520949686	0.969669403464839	4.85940763828019e-06
BT20	drugA	1	1	72	0.111248692456454	-0.0114315597280135	0.498312327196841	0.109632787523891	0.00726470815319021	1.00029526285158	0.964510968586614	8.42033776593532e-06
BT20	drugA	1	2	48	0.0997029306735645	0.0283290426475289	0.509426098206854	0.0915800173849414	0.0566734559875738	1.41561173540047	0.965861315240013	7.35129326789874e-06
BT20	drugA	1	2	72	0.0791212884145971	-0.0112890510058546	0.525768232404349	0.0772840571011904	0.018843121976147	1.6350671233423	0.983514039606026	5.75307297023819e-07
BT20	drugA	1	3	48	0.0894645157823705	0.0676605469748117	0.492271938726697	0.0842646819875102	0.0403066973744355	1.40363413233251	0.947067064842633	3.4122505917944e-05
BT20	drugA	1	3	72	0.105415452371028	0.0138841631617008	0.488216468815053	0.106733096304132	-0.00724547281243563	1.15817800197334	0.981562678923478	8.51025092951652e-07
BT20	drugB	0	1	48	Inf	0.890096728040648	0.060843278771041	0	0.932718652244762	0.01	-7.54951656745106e-15	0.874418036127184
BT20	drugB	0	1	72	Inf	0.93578413147843	0.0171610804523506	0	0.980321248704865	0.01	-1.62629909539191e-11	1
BT20	drugB	0	2	48	Inf	0.969814675417745	0.0711260887767924	0	0.927903340892481	0.01	-1.77635683940025e-15	1
BT20	drugB	0	2	72	Inf	0.962662906061323	0.0156047711334613	0	0.983857713235397	0.01	-4.12399003835162e-11	0.987470910518914
BT20	drugB	0	3	48	Inf	0.956612300635008	-0.00508298338823	0	1.00403468487995	0.01	0	0.813200961253624
BT20	drugB	0	3	72	Inf	0.934660704604436	0.0529356811225527	0	0.953574385164663	0.01	-1.71196390397199e-13	0.885885976901873
BT20	drugB	1	1	48	Inf	1.12840412719912	0.035110349384504	0	0.968161324336065	0.01	-2.1271873151818e-13	1
BT20	drugB	1	1	72	Inf	0.885341629671677	0.0115616985823772	0	0.978924378973937	0.01	-2.08388861722142e-12	0.466704640559199
BT20	drugB	1	2	48	Inf	0.963542379934103	-0.021504154778587	0	1.01085438704107	0.01	1.11022302462516e-16	0.834919512170016
BT20	drugB	1	2	72	Inf	0.969789142949709	0.0364132682999053	0	0.959499434515221	0.01	-1.23234755733392e-13	1
BT20	drugB	1	3	48	Inf	1.08993778108616	-0.00290436054418244	0	1.01336561859324	0.01	0	1
BT20	drugB	1	3	72	Inf	0.909138415552903	-0.00612364469892384	0	0.996246193398202	0.01	-4.54607462785361e-11	0.244830088561994
BT20	drugC	0	1	48	0.247232939642602	-0.703376437247322	0.571172170455226	0.597456403314706	-0.798114894226534	1.08127153020846	0.99824754010064	2.25303664613818e-10
BT20	drugC	0	1	72	0.356742095216276	-0.648148210469929	0.487621035904353	0.947662533046914	-0.802221554554603	0.979767876947538	0.997236198587006	1.10987463664003e-09
BT20	drugC	0	2	48	0.168727924793431	-0.708454104557996	0.618370335613609	0.658244264470793	-0.943690823149978	0.77893115565904	0.989262497479336	1.28280745692599e-07
BT20	drugC	0	2	72	0.370427541713846	-0.632507971172928	0.481906176168142	0.820786358124192	-0.722951899690238	1.12419443024391	0.996809698253523	1.83405002296411e-09
BT20	drugC	0	3	48	0.239450148622206	-0.735668597410228	0.545458033677922	0.564033365619439	-0.793908669970401	1.10976905726694	0.989989562328863	1.00365795341339e-07
BT20	drugC	0	3	72	0.355760762934551	-0.615312079593009	0.482841306068376	0.849254988162241	-0.730897164605111	1.03538611795993	0.993273760229087	2.49576221911241e-08
BT20	drugC	1	1	48	0.173635580996703	-0.748926589962347	0.633573373429363	0.396207878138385	-0.811088704654306	1.16851889827265	0.989785769327879	1.0770101965818e-07
BT20	drugC	1	1	72	0.251211599181617	-0.735023544751693	0.576270058703516	0.644884840355296	-0.85241172434823	1.05543255575489	0.994130564681269	1.54912735972346e-08
BT20	drugC	1	2	48	0.170878088645895	-0.775160040805576	0.629900743982499	0.401999622285834	-0.829157009361904	1.14283016293735	0.995805228933889	4.78056161323792e-09
BT20	drugC	1	2	72	0.269037631926756	-0.734921513011427	0.549253537954097	0.566060901975994	-0.765772878861725	1.24867860269453	0.997582632040944	6.94543866863739e-10
BT20	drugC	1	3	48	0.199732707700996	-0.764525116420593	0.66653570490036	0.428666107786552	-0.805881982220175	1.25707473752669	0.968389848049799	5.61555961708926e-06
BT20	drugC	1	3	72	0.326815942018357	-0.720227055826852	0.504265585044354	0.629651656021398	-0.737140487680548	1.38150631712507	0.989496290923734	1.18767987000723e-07
BT20	drugD	0	1	48	0.0252223967811822	-0.0915097149154073	0.676601526642244	0.0290574604870506	-0.0800361804769474	1.04902738546294	0.977696787905427	1.65686052266967e-06
BT20	drugD	0	1	72	0.0244123626890959	-0.0831466260913577	0.684272842190592	0.0286136740355496	-0.0764129010438536	0.895595624179034	0.99379656828523	1.88023451253017e-08
BT20	drugD	0	2	48	0.019290821988354	-0.0816091263387317	0.680645223885472	0.0208894873323527	-0.0357430463178607	0.867238240973646	0.992900747774059	3.01470014507643e-08
BT20	drugD	0	2	72	0.0274238591473396	-0.0538181004847887	0.652776549524177	0.0292793027236577	-0.039533882295104	1.16237101061547	0.996349893126314	2.93811996954219e-09
BT20	drugD	0	3	48	0.0213339390004972	-0.0876018191994713	0.689095751241552	0.0234530894973691	-0.0660548104459542	1.31023038756182	0.975733855217357	2.22588511689104e-06
BT20	drugD	0	3	72	0.0244411738047666	-0.071610766107131	0.677199083130173	0.026301272611193	-0.0482308697104209	1.2554969135041	0.995909079726385	4.37898595162523e-09
BT20	drugD	1	1	48	0.0187661596627127	-0.0395409931229972	0.672964080484367	0.0187426848410557	0.000856231941130282	1.36928822817729	0.989110836294382	1.34735129608821e-07
BT20	drugD	1	1	72	0.0320326126236534	-0.0836473734829862	0.637558982416102	0.0344080608250451	-0.0426022257513457	1.14303317176275	0.982440315382754	7.17477836809088e-07
BT20	drugD	1	2	48	0.0151918712388397	-0.13486612165059	0.719610731618503	0.0159715608612838	-0.0376498548072224	1.45056119213058	0.988123841091968	1.82543343107966e-07
BT20	drugD	1	2	72	0.0236430233960066	-0.104945043001973	0.666936649480998	0.0245259780013498	-0.0270632430568219	1.4376852410476	0.988347522583259	1.70790592335379e-07
BT20	drugD	1	3	48	0.0158473222441588	-0.101727270388569	0.691781072353676	0.0164384191670805	-0.0280549406398248	1.49074858598034	0.961678898944061	1.10162282614956e-05
BT20	drugD	1	3	72	0.0241685104852036	0.0138841631617008	0.668295907290237	0.025104282078839	-0.0276844685062941	1.41862164515656	0.993449083551155	2.27539715957903e-08
MCF10A	drugA	0	1	48	0.0401593290636344	-0.087471872664457	0.622696637673627	0.0446514205650666	-0.0656720459604713	1.16386694519697	0.996524149136494	2.47579090562056e-09
MCF10A	drugA	0	1	72	0.0551253034031419	-0.0489402210917338	0.584000258750313	0.0598689034293758	-0.0477558458070363	1.10506759757792	0.996778601666324	1.8973851378945e-09
MCF10A	drugA	0	2	48	0.037702075712598	-0.0622276729434774	0.621962499179363	0.0413501107843401	-0.0485235150363506	1.00283784136547	0.985863935177554	3.35853476363113e-07
MCF10A	drugA	0	2	72	0.0522659084063226	-0.0774753442051098	0.601676411287588	0.0625879017414478	-0.0927550019620254	0.944211568551784	0.999167308652994	1.66607838636423e-11
MCF10A	drugA	1	1	48	0.024928899883475	-0.113033283447157	0.673085236246643	0.029843333524779	-0.079115871218393	0.81638109292552	0.974018091122644	2.82714897215097e-06
