cell_line	agent	perturbation	replicate	time	concentration	cell_count	ctrl_tag	time0_tag
MCF10A	drugA	0	1	48	0.001	1131	c_1	t0_1
MCF10A	drugA	0	1	48	0.003162	1205	c_1	t0_1
MCF10A	drugA	0	1	48	0.01	1021	c_1	t0_1
MCF10A	drugA	0	1	48	0.03162	743	c_1	t0_1
MCF10A	drugA	0	1	48	0.1	459	c_1	t0_1
MCF10A	drugA	0	1	48	0.3162	318	c_1	t0_1
MCF10A	drugA	0	1	48	1	284	c_1	t0_1
MCF10A	drugA	0	1	48	3.162	274	c_1	t0_1
MCF10A	drugA	0	1	48	10	249	c_1	t0_1
MCF10A	drugB	0	1	48	0.001	1088	c_1	t0_1
MCF10A	drugB	0	1	48	0.003162	1215	c_1	t0_1
MCF10A	drugB	0	1	48	0.01	1227	c_1	t0_1
MCF10A	drugB	0	1	48	0.03162	1075	c_1	t0_1
MCF10A	drugB	0	1	48	0.1	1125	c_1	t0_1
MCF10A	drugB	0	1	48	0.3162	967	c_1	t0_1
MCF10A	drugB	0	1	48	1	766	c_1	t0_1
MCF10A	drugB	0	1	48	3.162	531	c_1	t0_1
MCF10A	drugB	0	1	48	10	322	c_1	t0_1
MCF10A	drugC	0	1	48	0.001	1118	c_1	t0_1
MCF10A	drugC	0	1	48	0.003162	1187	c_1	t0_1
MCF10A	drugC	0	1	48	0.01	1199	c_1	t0_1
MCF10A	drugC	0	1	48	0.03162	1257	c_1	t0_1
MCF10A	drugC	0	1	48	0.1	1087	c_1	t0_1
MCF10A	drugC	0	1	48	0.3162	1049	c_1	t0_1
MCF10A	drugC	0	1	48	1	793	c_1	t0_1
MCF10A	drugC	0	1	48	3.162	488	c_1	t0_1
MCF10A	drugC	0	1	48	10	409	c_1	t0_1
MCF10A	drugD	0	1	48	0.001	1172	c_1	t0_1
MCF10A	drugD	0	1	48	0.003162	1146	c_1	t0_1
MCF10A	drugD	0	1	48	0.01	1115	c_1	t0_1
MCF10A	drugD	0	1	48	0.03162	971	c_1	t0_1
MCF10A	drugD	0	1	48	0.1	817	c_1	t0_1
MCF10A	drugD	0	1	48	0.3162	656	c_1	t0_1
MCF10A	drugD	0	1	48	1	651	c_1	t0_1
MCF10A	drugD	0	1	48	3.162	616	c_1	t0_1
MCF10A	drugD	0	1	48	10	577	c_1	t0_1
MCF10A	drugA	0	2	48	0.001	1301	c_2	t0_1
MCF10A	drugA	0	2	48	0.003162	1038	c_2	t0_1
MCF10A	drugA	0	2	48	0.01	928	c_2	t0_1
MCF10A	drugA	0	2	48	0.03162	706	c_2	t0_1
MCF10A	drugA	0	2	48	0.1	479	c_2	t0_1
MCF10A	drugA	0	2	48	0.3162	342	c_2	t0_1
MCF10A	drugA	0	2	48	1	294	c_2	t0_1
MCF10A	drugA	0	2	48	3.162	264	c_2	t0_1
MCF10A	drugA	0	2	48	10	288	c_2	t0_1
MCF10A	drugB	0	2	48	0.001	1114	c_2	t0_1
MCF10A	drugB	0	2	48	0.003162	1154	c_2	t0_1
MCF10A	drugB	0	2	48	0.01	1239	c_2	t0_1
MCF10A	drugB	0	2	48	0.03162	1189	c_2	t0_1
MCF10A	drugB	0	2	48	0.1	1086	c_2	t0_1
MCF10A	drugB	0	2	48	0.3162	1111	c_2	t0_1
MCF10A	drugB	0	2	48	1	852	c_2	t0_1
MCF10A	drugB	0	2	48	3.162	469	c_2	t0_1
MCF10A	drugB	0	2	48	10	339	c_2	t0_1
MCF10A	drugC	0	2	48	0.001	1135	c_2	t0_1
MCF10A	drugC	0	2	48	0.003162	1284	c_2	t0_1
MCF10A	drugC	0	2	48	0.01	1150	c_2	t0_1
MCF10A	drugC	0	2	48	0.03162	1094	c_2	t0_1
MCF10A	drugC	0	2	48	0.1	1255	c_2	t0_1
MCF10A	drugC	0	2	48	0.3162	1107	c_2	t0_1
MCF10A	drugC	0	2	48	1	695	c_2	t0_1
MCF10A	drugC	0	2	48	3.162	487	c_2	t0_1
MCF10A	drugC	0	2	48	10	441	c_2	t0_1
MCF10A	drugD	0	2	48	0.001	1177	c_2	t0_1
MCF10A	drugD	0	2	48	0.003162	1119	c_2	t0_1
MCF10A	drugD	0	2	48	0.01	1235	c_2	t0_1
MCF10A	drugD	0	2	48	0.03162	1017	c_2	t0_1
MCF10A	drugD	0	2	48	0.1	763	c_2	t0_1
MCF10A	drugD	0	2	48	0.3162	608	c_2	t0_1
MCF10A	drugD	0	2	48	1	663	c_2	t0_1
MCF10A	drugD	0	2	48	3.162	636	c_2	t0_1
MCF10A	drugD	0	2	48	10	652	c_2	t0_1
MCF10A	drugA	0	1	72	0.001	2158	c_3	t0_1
MCF10A	drugA	0	1	72	0.003162	2258	c_3	t0_1
MCF10A	drugA	0	1	72	0.01	1851	c_3	t0_1
MCF10A	drugA	0	1	72	0.03162	1373	c_3	t0_1
MCF10A	drugA	0	1	72	0.1	723	c_3	t0_1
MCF10A	drugA	0	1	72	0.3162	358	c_3	t0_1
MCF10A	drugA	0	1	72	1	301	c_3	t0_1
MCF10A	drugA	0	1	72	3.162	286	c_3	t0_1
MCF10A	drugA	0	1	72	10	258	c_3	t0_1
MCF10A	drugB	0	1	72	0.001	2378	c_3	t0_1
MCF10A	drugB	0	1	72	0.003162	2525	c_3	t0_1
MCF10A	drugB	0	1	72	0.01	2330	c_3	t0_1
MCF10A	drugB	0	1	72	0.03162	2378	c_3	t0_1
MCF10A	drugB	0	1	72	0.1	2394	c_3	t0_1
MCF10A	drugB	0	1	72	0.3162	1992	c_3	t0_1
MCF10A	drugB	0	1	72	1	1524	c_3	t0_1
MCF10A	drugB	0	1	72	3.162	857	c_3	t0_1
MCF10A	drugB	0	1	72	10	434	c_3	t0_1
MCF10A	drugC	0	1	72	0.001	2292	c_3	t0_1
MCF10A	drugC	0	1	72	0.003162	2508	c_3	t0_1
MCF10A	drugC	0	1	72	0.01	2343	c_3	t0_1
MCF10A	drugC	0	1	72	0.03162	2407	c_3	t0_1
MCF10A	drugC	0	1	72	0.1	2445	c_3	t0_1
MCF10A	drugC	0	1	72	0.3162	2426	c_3	t0_1
MCF10A	drugC	0	1	72	1	1277	c_3	t0_1
MCF10A	drugC	0	1	72	3.162	587	c_3	t0_1
MCF10A	drugC	0	1	72	10	519	c_3	t0_1
MCF10A	drugD	0	1	72	0.001	2264	c_3	t0_1
MCF10A	drugD	0	1	72	0.003162	2409	c_3	t0_1
MCF10A	drugD	0	1	72	0.01	2458	c_3	t0_1
MCF10A	drugD	0	1	72	0.03162	2260	c_3	t0_1
MCF10A	drugD	0	1	72	0.1	1269	c_3	t0_1
MCF10A	drugD	0	1	72	0.3162	1002	c_3	t0_1
MCF10A	drugD	0	1	72	1	862	c_3	t0_1
MCF10A	drugD	0	1	72	3.162	837	c_3	t0_1
MCF10A	drugD	0	1	72	10	935	c_3	t0_1
MCF10A	drugA	0	2	72	0.001	2396	c_4	t0_1
MCF10A	drugA	0	2	72	0.003162	2162	c_4	t0_1
MCF10A	drugA	0	2	72	0.01	1799	c_4	t0_1
MCF10A	drugA	0	2	72	0.03162	1329	c_4	t0_1
MCF10A	drugA	0	2	72	0.1	713	c_4	t0_1
MCF10A	drugA	0	2	72	0.3162	397	c_4	t0_1
MCF10A	drugA	0	2	72	1	274	c_4	t0_1
MCF10A	drugA	0	2	72	3.162	247	c_4	t0_1
MCF10A	drugA	0	2	72	10	235	c_4	t0_1
MCF10A	drugB	0	2	72	0.001	2381	c_4	t0_1
MCF10A	drugB	0	2	72	0.003162	2521	c_4	t0_1
MCF10A	drugB	0	2	72	0.01	2350	c_4	t0_1
MCF10A	drugB	0	2	72	0.03162	2592	c_4	t0_1
MCF10A	drugB	0	2	72	0.1	2127	c_4	t0_1
