cell_line	agent	perturbation	replicate	time	concentration	cell_count
MCF10A	-	0	NaN	0	0	294
MCF10A	-	0	NaN	0	0	318
MCF10A	-	0	NaN	0	0	287
MCF10A	-	0	NaN	0	0	296
MCF10A	-	0	NaN	0	0	291
MCF10A	-	0	NaN	0	0	286
MCF10A	-	0	NaN	0	0	319
MCF10A	-	0	NaN	0	0	304
MCF10A	-	0	NaN	0	0	285
MCF10A	-	0	NaN	0	0	319
MCF10A	-	0	NaN	0	0	319
MCF10A	-	0	NaN	0	0	325
MCF10A	-	0	NaN	0	0	287
MCF10A	-	0	NaN	0	0	300
MCF10A	-	0	NaN	0	0	284
MCF10A	-	0	NaN	0	0	313
MCF10A	-	0	NaN	0	0	281
MCF10A	-	0	NaN	0	0	316
MCF10A	-	0	NaN	0	0	294
MCF10A	-	0	NaN	0	0	300
MCF10A	-	0	1	48	0	1201
MCF10A	-	0	1	48	0	1196
MCF10A	-	0	1	48	0	1184
MCF10A	-	0	1	48	0	1210
MCF10A	-	0	1	48	0	1258
MCF10A	-	0	1	48	0	1246
MCF10A	-	0	1	48	0	1227
MCF10A	-	0	1	48	0	1212
MCF10A	drugA	0	1	48	0.001	1131
MCF10A	drugA	0	1	48	0.003162	1205
MCF10A	drugA	0	1	48	0.01	1021
MCF10A	drugA	0	1	48	0.03162	743
MCF10A	drugA	0	1	48	0.1	459
MCF10A	drugA	0	1	48	0.3162	318
MCF10A	drugA	0	1	48	1	284
MCF10A	drugA	0	1	48	3.162	274
MCF10A	drugA	0	1	48	10	249
MCF10A	drugB	0	1	48	0.001	1088
MCF10A	drugB	0	1	48	0.003162	1215
MCF10A	drugB	0	1	48	0.01	1227
MCF10A	drugB	0	1	48	0.03162	1075
MCF10A	drugB	0	1	48	0.1	1125
MCF10A	drugB	0	1	48	0.3162	967
MCF10A	drugB	0	1	48	1	766
MCF10A	drugB	0	1	48	3.162	531
MCF10A	drugB	0	1	48	10	322
MCF10A	drugC	0	1	48	0.001	1118
MCF10A	drugC	0	1	48	0.003162	1187
MCF10A	drugC	0	1	48	0.01	1199
MCF10A	drugC	0	1	48	0.03162	1257
MCF10A	drugC	0	1	48	0.1	1087
MCF10A	drugC	0	1	48	0.3162	1049
MCF10A	drugC	0	1	48	1	793
MCF10A	drugC	0	1	48	3.162	488
MCF10A	drugC	0	1	48	10	409
MCF10A	drugD	0	1	48	0.001	1172
MCF10A	drugD	0	1	48	0.003162	1146
MCF10A	drugD	0	1	48	0.01	1115
MCF10A	drugD	0	1	48	0.03162	971
MCF10A	drugD	0	1	48	0.1	817
MCF10A	drugD	0	1	48	0.3162	656
MCF10A	drugD	0	1	48	1	651
MCF10A	drugD	0	1	48	3.162	616
MCF10A	drugD	0	1	48	10	577
MCF10A	-	0	2	48	0	1189
MCF10A	-	0	2	48	0	1089
MCF10A	-	0	2	48	0	1156
MCF10A	-	0	2	48	0	1089
MCF10A	-	0	2	48	0	1152
MCF10A	-	0	2	48	0	1176
MCF10A	-	0	2	48	0	1308
MCF10A	-	0	2	48	0	1265
MCF10A	drugA	0	2	48	0.001	1301
MCF10A	drugA	0	2	48	0.003162	1038
MCF10A	drugA	0	2	48	0.01	928
MCF10A	drugA	0	2	48	0.03162	706
MCF10A	drugA	0	2	48	0.1	479
MCF10A	drugA	0	2	48	0.3162	342
MCF10A	drugA	0	2	48	1	294
MCF10A	drugA	0	2	48	3.162	264
MCF10A	drugA	0	2	48	10	288
MCF10A	drugB	0	2	48	0.001	1114
MCF10A	drugB	0	2	48	0.003162	1154
MCF10A	drugB	0	2	48	0.01	1239
MCF10A	drugB	0	2	48	0.03162	1189
MCF10A	drugB	0	2	48	0.1	1086
MCF10A	drugB	0	2	48	0.3162	1111
MCF10A	drugB	0	2	48	1	852
MCF10A	drugB	0	2	48	3.162	469
MCF10A	drugB	0	2	48	10	339
MCF10A	drugC	0	2	48	0.001	1135
MCF10A	drugC	0	2	48	0.003162	1284
MCF10A	drugC	0	2	48	0.01	1150
MCF10A	drugC	0	2	48	0.03162	1094
MCF10A	drugC	0	2	48	0.1	1255
MCF10A	drugC	0	2	48	0.3162	1107
MCF10A	drugC	0	2	48	1	695
MCF10A	drugC	0	2	48	3.162	487
MCF10A	drugC	0	2	48	10	441
MCF10A	drugD	0	2	48	0.001	1177
MCF10A	drugD	0	2	48	0.003162	1119
MCF10A	drugD	0	2	48	0.01	1235
MCF10A	drugD	0	2	48	0.03162	1017
MCF10A	drugD	0	2	48	0.1	763
MCF10A	drugD	0	2	48	0.3162	608
MCF10A	drugD	0	2	48	1	663
MCF10A	drugD	0	2	48	3.162	636
MCF10A	drugD	0	2	48	10	652
MCF10A	-	0	1	72	0	2336
MCF10A	-	0	1	72	0	2178
MCF10A	-	0	1	72	0	2511
MCF10A	-	0	1	72	0	2321
MCF10A	-	0	1	72	0	2436
MCF10A	-	0	1	72	0	2339
MCF10A	-	0	1	72	0	2407
MCF10A	-	0	1	72	0	2178
MCF10A	drugA	0	1	72	0.001	2158
MCF10A	drugA	0	1	72	0.003162	2258
MCF10A	drugA	0	1	72	0.01	1851
MCF10A	drugA	0	1	72	0.03162	1373
MCF10A	drugA	0	1	72	0.1	723
MCF10A	drugA	0	1	72	0.3162	358
MCF10A	drugA	0	1	72	1	301
MCF10A	drugA	0	1	72	3.162	286
MCF10A	drugA	0	1	72	10	258
MCF10A	drugB	0	1	72	0.001	2378
MCF10A	drugB	0	1	72	0.003162	2525
MCF10A	drugB	0	1	72	0.01	2330
MCF10A	drugB	0	1	72	0.03162	2378
MCF10A	drugB	0	1	72	0.1	2394
MCF10A	drugB	0	1	72	0.3162	1992
MCF10A	drugB	0	1	72	1	1524
MCF10A	drugB	0	1	72	3.162	857
MCF10A	drugB	0	1	72	10	434
MCF10A	drugC	0	1	72	0.001	2292
MCF10A	drugC	0	1	72	0.003162	2508
MCF10A	drugC	0	1	72	0.01	2343
MCF10A	drugC	0	1	72	0.03162	2407
MCF10A	drugC	0	1	72	0.1	2445
MCF10A	drugC	0	1	72	0.3162	2426
MCF10A	drugC	0	1	72	1	1277
